[0m2021.11.08 18:13:52 INFO  Started: Metals version 0.10.9 in workspace 'D:\IdeaProjects\livestreams\Spark_Scala_Examples' for client Visual Studio Code 1.62.0.[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.1/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.2/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.3/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.4/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.5/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.6/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7/2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7 MB | 457 kB    [0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:39 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:40 INFO  Progress (5): 12 MB | 0.9/2.6 MB | 1.5 MB | 2.7 MB | 457 kB[0m
[0m2021.11.08 18:14:40 INFO                                                             [0m
[0m2021.11.08 18:14:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-logging_2.13/1.5.0/util-logging_2.13-1.5.0.jar (457 kB at 108 kB/s)[0m
[0m2021.11.08 18:14:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/collections_2.13/1.5.0/collections_2.13-1.5.0.jar[0m
[0m2021.11.08 18:14:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.5.0/jna-5.5.0.jar (1.5 MB at 354 kB/s)[0m
[0m2021.11.08 18:14:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-position_2.13/1.5.0/util-position_2.13-1.5.0.jar[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 12 MB | 0.9/2.6 MB | 2.7 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 12 MB | 0.9/2.6 MB | 2.7 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 12 MB | 0.9/2.6 MB | 2.7 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 12 MB | 0.9/2.6 MB | 2.7 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 12 MB | 0.9/2.6 MB | 2.7 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 12 MB | 1.0/2.6 MB | 2.7 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 12 MB | 1.0/2.6 MB | 2.7 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 12 MB | 1.0/2.6 MB | 2.7 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 12 MB | 1.0/2.6 MB | 2.7 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 12 MB | 1.0/2.6 MB | 2.7 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 12 MB | 1.0/2.6 MB | 2.7 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (3): 12 MB | 1.0/2.6 MB | 2.7 MB[0m
[0m2021.11.08 18:14:40 INFO                                           [0m
[0m2021.11.08 18:14:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.13.6/scala-compiler-2.13.6.jar (12 MB at 2.8 MB/s)[0m
[0m2021.11.08 18:14:40 INFO  Progress (2): 1.0/2.6 MB | 2.7 MB[0m
[0m2021.11.08 18:14:40 INFO                                   [0m
[0m2021.11.08 18:14:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/core-macros_2.13/1.5.0/core-macros_2.13-1.5.0.jar[0m
[0m2021.11.08 18:14:40 INFO  Progress (2): 1.0/2.6 MB | 2.7 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (2): 1.0/2.6 MB | 2.7 MB[0m
[0m2021.11.08 18:14:40 INFO  Progress (2): 1.0/2.6 MB | 2.7 MB[0m
[0m2021.11.08 18:14:40 INFO                                   [0m
[0m2021.11.08 18:14:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.5.0/jna-platform-5.5.0.jar (2.7 MB at 614 kB/s)[0m
[0m2021.11.08 18:14:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.9.0/sjson-new-core_2.13-0.9.0.jar[0m
[0m2021.11.08 18:14:40 INFO  Progress (1): 1.0/2.6 MB[0m
